FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,National Z-Score,YPLL Rate (Hispanic (all races)),YPLL Rate (Hispanic (all races)) 95% CI - Low,YPLL Rate (Hispanic (all races)) 95% CI - High,YPLL Rate (Hispanic (all races)) Unreliable,YPLL Rate (Non-Hispanic AIAN),YPLL Rate (Non-Hispanic AIAN) 95% CI - Low,YPLL Rate (Non-Hispanic AIAN) 95% CI - High,YPLL Rate (Non-Hispanic AIAN) Unreliable,YPLL Rate (Non-Hispanic Asian),YPLL Rate (Non-Hispanic Asian) 95% CI - Low,YPLL Rate (Non-Hispanic Asian) 95% CI - High,YPLL Rate (Non-Hispanic Asian) Unreliable,YPLL Rate (Non-Hispanic Black),YPLL Rate (Non-Hispanic Black) 95% CI - Low,YPLL Rate (Non-Hispanic Black) 95% CI - High,YPLL Rate (Non-Hispanic Black) Unreliable,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable,YPLL Rate (Non-Hispanic 2+ races),YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low,YPLL Rate (Non-Hispanic 2+ races) 95% CI - High,YPLL Rate (Non-Hispanic 2+ races) Unreliable,YPLL Rate (Non-Hispanic White),YPLL Rate (Non-Hispanic White) 95% CI - Low,YPLL Rate (Non-Hispanic White) 95% CI - High,YPLL Rate (Non-Hispanic White) Unreliable,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,Unreliable,% Low Birth Weight,95% CI - Low,95% CI - High,National Z-Score,% LBW (Hispanic (all races)),% LBW (Hispanic (all races)) 95% CI - Low,% LBW (Hispanic (all races)) 95% CI - High,% LBW (Non-Hispanic AIAN),% LBW (Non-Hispanic AIAN) 95% CI - Low,% LBW (Non-Hispanic AIAN) 95% CI - High,% LBW (Non-Hispanic Asian),% LBW (Non-Hispanic Asian) 95% CI - Low,% LBW (Non-Hispanic Asian) 95% CI - High,% LBW (Non-Hispanic Black),% LBW (Non-Hispanic Black) 95% CI - Low,% LBW (Non-Hispanic Black) 95% CI - High,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander),% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,% LBW (Non-Hispanic 2+ races),% LBW (Non-Hispanic 2+ races) 95% CI - Low,% LBW (Non-Hispanic 2+ races) 95% CI - High,% LBW (Non-Hispanic White),% LBW (Non-Hispanic White) 95% CI - Low,% LBW (Non-Hispanic White) 95% CI - High,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,% Fair or Poor Health,95% CI - Low,95% CI - High,National Z-Score,% Vaccinated,National Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),% With Access to Exercise Opportunities,National Z-Score,Food Environment Index,National Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,National Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,National Z-Score,# Dentists,Dentist Rate,Dentist Ratio,National Z-Score,Preventable Hospitalization Rate,National Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% with Annual Mammogram,National Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,National Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,National Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,National Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,National Z-Score,Average Daily PM2.5,National Z-Score,Presence of Water Violation,National Z-Score,% Households with Broadband Access,# Households with Broadband Access,95% CI - Low,95% CI - High,National Z-Score,Visits per service area population,National Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,National Z-Score,# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,National Z-Score,# Unemployed,Labor Force,% Unemployed,National Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,National Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,National Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,National Z-Score,Injury Death Rate (Hispanic (all races)),Injury Death Rate (Hispanic (all races)) 95% CI - Low,Injury Death Rate (Hispanic (all races)) 95% CI - High,Injury Death Rate (Non-Hispanic AIAN),Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,Injury Death Rate (Non-Hispanic Asian),Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,Injury Death Rate (Non-Hispanic Black),Injury Death Rate (Non-Hispanic Black) 95% CI - Low,Injury Death Rate (Non-Hispanic Black) 95% CI - High,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Injury Death Rate (Non-Hispanic 2+ races),Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,Injury Death Rate (Non-Hispanic White),Injury Death Rate (Non-Hispanic White) 95% CI - Low,Injury Death Rate (Non-Hispanic White) 95% CI - High,# Associations,Social Association Rate,National Z-Score,% Household Income Required for Child Care Expenses,National Z-Score
51101,Virginia,King William,,295,9662,7980,11344,-0.22,,,,,,,,,,,,,15647,10221,22927,,,,,,,,,,9077,7226,10929,,4.2,3.4,5,-0.44,,6,5,8,-0.98,,,,,,,,,,13,7,18,,,,,,,6,4,7,5.7,4.7,6.7,0,18,16,20,-0.42,51,-0.93,,,42,,52,64,-0.1,9.2,-1.47,6,33,3029:01:00,0.58,13,68,1464:01:00,0.62,6,32,3082:01:00,0.48,2889,0.06,,,4499,,2591,50,-0.86,,,51,,50,1082,7,6,8,-0.73,9,6,12,8,5,12,0,0,1,0,0,1,-0.84,79,75,83,0.28,,,,,,,,,,,,,,,,9472,68,59,77,2.76,6.7,-0.49,No,-0.77,77,5501,73,82,1.08,2,0.15,2977,4882,61,51,71,-0.17,11924,12744,94,92,96,-0.9,267,9860,2.7,-0.74,145460,36892,3.9,-0.78,9,5,12,-1.29,,,30,36,4,82,93,74,115,-0.23,,,,,,,,,,99,52,169,,,,,,,100,77,126,10,5.4,1.06,18,-1.47
51103,Virginia,Lancaster,,236,10856,8260,13452,0.1,,,,,,,,,,,,,15829,10896,22229,,,,,,,,,,8940,6066,11815,,4.3,3.5,5.2,-0.2,,13,10,16,2.21,,,,,,,,,,18,13,23,,,,,,,10,7,14,5.7,4.7,6.8,0.14,18,16,20,-0.4,51,-0.93,,,36,,52,71,-0.38,8.5,-0.87,4,37,2732:01:00,0.48,11,101,987:01:00,0.47,1,9,10750:1,1.16,1831,-0.92,,,3812,,1346,52,-1.1,,,57,,52,666,10,9,12,-0.04,10,7,13,9,6,12,1,0,3,0,0,1,-0.63,79,74,84,0.28,,,,,,,72,67,77,,,,78,71,85,3963,27,21,33,-0.5,6,-0.84,No,-0.77,74,4048,68,80,1.58,4,-0.65,949,1493,64,51,76,-0.39,7620,8763,87,83,91,0.33,214,5745,3.7,0.1,139280,28079,5,0.49,22,13,30,0.33,,,26,,12,56,104,79,135,0.15,,,,,,,,,,107,61,174,,,,,,,111,79,151,28,26,-2.56,26,-0.32
51105,Virginia,Lee,,625,13059,11364,14753,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,4.6,6.6,1.67,,8,7,10,-0.16,,,,,,,,,,,,,,,,,,,,,,6.4,5.2,7.6,1.23,22,19,24,0.42,38,0.33,,,,,,39,1.04,6.8,0.58,7,32,3140:01:00,0.62,35,161,621:01:00,0.22,5,23,4396:01:00,0.76,2805,-0.02,,,,,,41,0.23,,,,,,1272,8,7,10,-0.47,14,11,18,13,10,16,1,0,3,1,0,2,0.35,84,79,90,0.97,,,,,,,,,,,,,,,,6799,34,27,41,0.05,7.1,-0.29,No,-0.77,69,5866,65,74,2.28,1,0.49,2529,5461,46,38,54,1.09,13668,16604,82,80,85,1.18,317,8342,3.8,0.16,92514,16577,5.6,1.27,29,19,38,1.17,,,,,,131,115,95,134,0.5,,,,,,,,,,,,,,,,,,,,,,11,5,1.13,26,-0.39
51107,Virginia,Loudoun,,2243,3355,3156,3555,-1.86,3625,3060,4190,,,,,,2025,1711,2340,,4959,4061,5858,,,,,,,,,,3448,3175,3720,,3,2.5,3.7,-2.16,,7,7,7,-0.73,7,6,8,,,,9,8,9,10,9,12,,,,7,5,9,5,5,6,4.5,3.8,5.3,-1.92,12,10,13,-1.68,52,-1.03,,51,43,38,54,92,-1.33,9.9,-2.06,325,76,1316:01:00,-0.6,931,213,469:01:00,-0.01,318,74,1359:01:00,-0.72,2295,-0.49,,1678,4354,1262,2278,36,0.84,,28,30,28,39,21644,6,5,6,-1.05,10,10,11,8,8,9,2,2,2,1,0,1,-0.59,61,59,62,-2.19,73,50,96,44,41,46,67,64,70,65,62,69,63,62,64,229885,47,45,49,1.08,6.3,-0.69,No,-0.77,97,136111,96,97,-1.88,3,-0.17,101315,119377,85,83,87,-2.23,262137,278473,94,94,95,-1,6009,239037,2.5,-0.9,,,,-0.03,4,3,5,-1.86,7,2,12,11,2,608,29,27,31,-2.36,22,17,28,,,,15,12,19,30,22,40,,,,,,,37,34,41,303,7,0.78,21,-1.03
51109,Virginia,Louisa,,691,9533,8353,10714,-0.25,,,,,,,,,,,,,12794,8930,16659,,,,,,,,,,9486,8152,10821,,4.2,3.4,5.1,-0.34,,8,7,9,-0.42,,,,,,,,,,10,7,13,,,,,,,7,6,8,5.8,4.8,6.9,0.3,16,14,18,-0.73,52,-1.03,,,42,27,53,38,1.06,9,-1.3,4,10,9712:01:00,1.21,22,54,1865:01:00,0.68,7,17,5731:01:00,0.92,2308,-0.48,,,3443,,2126,49,-0.74,,,53,,49,2599,8,7,10,-0.48,11,8,13,9,7,11,2,1,3,0,0,1,-0.45,77,73,81,-0.02,,,,,,,76,64,88,,,,73,68,78,18427,64,57,71,2.4,6.9,-0.39,Yes,1.29,83,12587,80,86,0.25,3,-0.16,5293,9259,57,50,64,0.16,25528,28611,89,88,91,-0.09,560,21087,2.7,-0.78,155560,38003,4.1,-0.59,13,9,18,-0.72,,,17,18,8,200,104,90,119,0.15,,,,,,,,,,122,85,170,,,,,,,107,90,123,32,8,0.61,24,-0.7
51111,Virginia,Lunenburg,,252,11616,9071,14161,0.29,,,,,,,,,,,,,15289,10160,22097,,,,,,,,,,11346,7976,14717,,4.8,4,5.8,0.56,,9,7,11,0.44,,,,,,,,,,18,13,23,,,,,,,7,4,9,6.1,5,7.2,0.68,23,20,25,0.61,50,-0.84,,,44,,53,22,1.76,8.7,-1.04,2,17,5963:01:00,1.03,10,83,1204:01:00,0.55,4,33,3008:01:00,0.46,3349,0.48,,,4204,,2977,52,-1.1,,,52,,51,887,11,9,12,0.08,10,7,14,10,6,13,1,0,2,1,0,1,-0.55,80,74,86,0.37,,,,,,,82,68,97,,,,75,55,96,4359,41,31,50,0.59,6.8,-0.44,No,-0.77,60,2801,55,65,3,2,0.34,1386,2914,48,41,55,0.99,7115,8890,80,76,84,1.61,178,5355,3.3,-0.23,96293,19626,4.9,0.42,23,14,32,0.52,,,37,31,6,75,124,97,155,0.8,,,,,,,,,,122,78,182,,,,,,,135,99,179,16,13.3,-0.32,22,-0.89
51113,Virginia,Madison,,208,7227,5551,8903,-0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.6,5.4,0,,8,7,10,0.02,,,,,,,,,,,,,,,,,,,,,,6,4.9,7.2,0.62,17,15,19,-0.63,54,-1.22,,,54,,54,49,0.58,9.2,-1.47,1,7,13942:1,1.3,6,42,2355:01:00,0.73,5,36,2800:01:00,0.38,1479,-1.25,,,,,,55,-1.47,,,40,,55,1003,9,8,11,-0.22,12,8,17,8,4,12,4,1,6,1,0,2,-0.13,74,70,78,-0.41,,,,,,,,,,,,,,,,6650,41,33,50,0.62,,-0.5,Yes,1.29,84,4512,80,88,0.1,1,0.82,1696,2996,57,46,68,0.21,9004,10148,89,86,92,0,177,7699,2.3,-1.07,142307,37894,3.8,-1.02,13,8,19,-0.71,,,7,17,7,68,100,78,127,0.02,,,,,,,,,,169,81,312,,,,,,,94,71,123,14,10,0.26,29,0.03
51115,Virginia,Mathews,,181,10352,7648,13056,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,3.1,4.8,-0.91,,10,7,13,0.65,,,,,,,,,,,,,,,,,,,,,,5.6,4.5,6.7,-0.16,14,12,16,-1.15,54,-1.22,,,56,,54,48,0.62,9,-1.3,3,35,2849:01:00,0.53,10,117,851:01:00,0.4,2,24,4245:01:00,0.74,1450,-1.28,,,1088,,1361,54,-1.35,,,50,,55,412,7,6,8,-0.7,8,2,13,5,0,10,1,0,2,2,0,4,-1.17,75,66,84,-0.28,,,,,,,,,,,,,,,,3316,51,39,62,1.37,6,-0.84,No,-0.77,75,2821,69,81,1.45,3,-0.37,978,1304,75,60,90,-1.38,5967,6537,91,86,96,-0.48,118,4206,2.8,-0.66,142468,36529,3.9,-0.83,15,9,20,-0.55,,,,,,43,99,72,133,-0.03,,,,,,,,,,,,,,,,,,,,,,15,17.7,-1.09,21,-1.04
51117,Virginia,Mecklenburg,,724,12700,11106,14295,0.58,,,,,,,,,,,,,18518,15306,21730,,,,,,,,,,10293,8410,12176,,4.7,3.9,5.6,0.42,,10,9,11,0.76,,,,,,,,,,12,10,15,,,,,,,9,7,11,5.8,4.7,6.9,0.25,21,19,23,0.29,51,-0.93,,,45,,53,56,0.29,7.4,0.07,17,56,1779:01:00,-0.06,40,131,766:01:00,0.35,9,30,3390:01:00,0.57,3216,0.36,,,2715,,3392,50,-0.86,,,48,,51,2015,9,8,11,-0.23,15,12,18,12,9,14,1,0,2,3,1,4,0.44,82,80,84,0.71,,,,,,,77,73,82,,,,83,79,86,12110,35,30,40,0.15,7,-0.34,No,-0.77,72,9611,68,75,1.93,3,0.01,3884,6371,61,53,69,-0.17,19606,22801,86,84,88,0.5,478,13414,3.6,-0.03,112077,19341,5.8,1.54,21,12,29,0.22,,,36,43,12,174,114,97,131,0.47,,,,,,,,,,119,91,153,,,,,,,121,99,144,50,16.4,-0.86,24,-0.66
51119,Virginia,Middlesex,,276,13582,10600,16565,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,3.9,5.2,-0.04,,10,7,12,0.58,,,,,,,,,,13,6,20,,,,,,,10,7,12,6.2,5.6,7.1,0.96,18,17,19,-0.42,49,-0.74,,,34,,51,39,1.02,9.1,-1.38,4,37,2695:01:00,0.47,8,73,1366:01:00,0.59,5,46,2189:01:00,0.09,1719,-1.03,,,956,,1639,55,-1.47,,,56,,55,801,11,9,13,0.16,14,9,18,11,7,15,4,1,7,2,0,5,0.21,70,66,75,-0.89,,,,,,,,,,,,,,,,4351,44,34,54,0.82,6.2,-0.74,No,-0.77,82,3877,78,86,0.37,1,0.58,1129,1922,59,46,71,0.02,7759,8501,91,89,94,-0.47,144,5323,2.7,-0.74,142000,31659,4.5,-0.1,19,12,27,0.03,,,,,,66,123,95,157,0.77,,,,,,,,,,,,,,,,,,,,,,17,15.5,-0.71,26,-0.39
51121,Virginia,Montgomery,,990,6130,5556,6704,-1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.5,5.1,-0.33,,7,7,8,-0.45,6,3,9,,,,7,4,10,12,7,16,,,,,,,7,7,8,5.7,4.7,6.7,0.07,17,15,19,-0.59,59,-1.71,,56,50,44,60,85,-0.99,8.1,-0.53,71,72,1387:01:00,-0.5,351,356,281:01:00,-0.62,51,52,1940:01:00,-0.08,2313,-0.48,,,1546,,2346,52,-1.1,,48,50,,52,4539,6,5,7,-0.95,17,15,20,16,14,18,2,1,2,1,0,1,1.03,70,68,73,-0.9,,,,47,39,54,61,48,74,56,42,70,75,72,77,46127,18,15,20,-1.25,6.8,-0.44,No,-0.77,91,33461,89,93,-1.03,2,0.12,17702,23152,76,71,82,-1.51,53746,56181,96,95,96,-1.29,1510,53757,2.8,-0.65,143055,22880,6.3,2.11,13,9,17,-0.78,,3,33,35,11,296,60,53,67,-1.33,63,31,113,,,,,,,70,38,117,,,,,,,65,57,72,115,11.6,-0.03,29,0.01
51125,Virginia,Nelson,,293,8481,6605,10358,-0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,3.5,5.3,-0.11,,7,6,9,-0.59,,,,,,,,,,,,,,,,,,,,,,5.9,4.8,7,0.37,17,15,19,-0.65,54,-1.22,,,51,,54,52,0.48,8.6,-0.96,12,81,1233:01:00,-0.74,20,136,735:01:00,0.32,7,48,2093:01:00,0.03,2008,-0.76,,,2548,,1898,49,-0.74,,,42,,49,1256,12,10,14,0.37,14,9,19,12,7,17,1,0,3,1,0,2,0.17,64,57,70,-1.79,,,,,,,,,,,,,,,,6398,55,45,65,1.73,6.2,-0.74,Yes,1.29,81,5213,77,84,0.58,3,-0.16,1481,2786,53,42,64,0.5,9880,11136,89,85,92,0,205,7565,2.7,-0.73,154485,25911,6,1.74,18,11,25,-0.15,,,8,34,6,93,126,101,154,0.86,,,,,,,,,,225,133,356,,,,,,,120,94,151,16,10.9,0.09,24,-0.6
51127,Virginia,New Kent,,339,7505,6166,8844,-0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3,4.6,-1.05,,7,6,9,-0.52,,,,,,,,,,13,8,18,,,,,,,7,5,8,5.5,4.5,6.6,-0.2,13,11,15,-1.43,50,-0.84,,56,40,27,51,86,-1.05,10,-2.15,7,29,3414:01:00,0.69,38,145,688:01:00,0.28,6,24,4164:01:00,0.73,2097,-0.68,,,2236,,1806,48,-0.62,,25,45,,49,1485,7,6,9,-0.64,11,7,14,10,7,14,1,0,3,2,0,4,-0.46,75,70,80,-0.26,,,,,,,78,71,84,,,,59,50,69,12160,56,49,63,1.77,6.7,-0.49,No,-0.77,89,8037,86,92,-0.7,1,0.86,4092,6266,65,57,74,-0.54,16862,17825,95,93,96,-1.09,350,13672,2.6,-0.86,187099,57711,3.2,-1.66,7,4,10,-1.5,,,12,,3,85,72,58,89,-0.93,,,,,,,,,,,,,,,,,,,,,,22,8.8,0.47,15,-1.94
51131,Virginia,Northampton,,291,13342,10498,16185,0.74,,,,,,,,,,,,,17192,12134,22250,,,,,,,,,,12699,8327,17070,,4.5,3.6,5.4,0,,10,8,12,0.6,,,,,,,,,,15,11,18,,,,,,,6,4,9,6,4.9,7.2,0.53,20,17,22,-0.02,50,-0.84,,,42,37,52,47,0.7,8.4,-0.79,13,108,930:01:00,-1.47,15,125,801:01:00,0.37,17,143,700:01:00,-2.75,2291,-0.5,,,2723,,1604,52,-1.1,,,52,,52,812,10,8,11,-0.12,10,7,14,8,6,11,2,0,3,1,0,2,-0.54,70,66,74,-0.95,,,,,,,71,56,87,45,25,65,71,63,80,4958,30,22,37,-0.28,6.1,-0.79,No,-0.77,83,4425,79,86,0.22,2,0.3,1318,2313,57,47,67,0.17,7901,9101,87,84,89,0.35,200,5647,3.5,-0.05,131081,19651,6.7,2.63,27,17,37,0.99,,,48,45,9,67,113,88,144,0.45,,,,,,,,,,84,48,137,,,,,,,143,105,191,13,10.9,0.09,34,0.73
51133,Virginia,Northumberland,,254,10386,7877,12895,-0.03,,,,,,,,,,,,,12733,8391,18526,,,,,,,,,,10788,7401,14174,,4.1,3.3,5,-0.55,,12,9,14,1.48,,,,,,,,,,19,14,24,,,,,,,8,5,11,5.5,4.5,6.5,-0.3,18,16,20,-0.29,43,-0.16,,,34,,44,38,1.06,8.7,-1.04,10,83,1203:01:00,-0.8,3,24,4130:01:00,0.81,16,130,769:01:00,-2.38,2516,-0.29,,,3542,,2017,50,-0.86,,,56,,50,751,10,8,11,-0.14,13,9,17,12,8,16,0,0,1,1,0,2,0.1,71,62,79,-0.86,,,,,,,,,,,,,,,,4493,47,36,58,1.07,6,-0.84,No,-0.77,80,4352,76,84,0.66,2,0.1,1069,1808,59,41,77,-0.01,8582,9494,90,88,93,-0.31,239,5609,4.3,0.54,141675,30637,4.6,0.07,23,13,32,0.45,,8,,,29,67,110,86,140,0.36,,,,,,,,,,102,57,168,,,,,,,124,93,163,21,17.1,-0.98,25,-0.5
51135,Virginia,Nottoway,,336,11496,9408,13584,0.26,,,,,,,,,,,,,14128,10163,18093,,,,,,,,,,11361,8481,14240,,4.9,4,5.9,0.62,,10,9,12,0.9,,,,,,,,,,15,12,19,,,,,,,8,6,10,6,4.9,7.3,0.6,24,22,27,0.9,50,-0.84,,,47,,51,48,0.65,6.3,1.01,6,38,2599:01:00,0.43,19,122,819:01:00,0.38,7,45,2223:01:00,0.11,3688,0.8,,,5813,,2952,39,0.47,,,41,,38,1016,9,8,11,-0.23,12,8,16,10,6,14,2,0,3,0,0,1,-0.22,81,74,88,0.51,,,,,,,86,76,96,,,,78,76,81,5763,39,31,47,0.42,6.8,-0.44,Yes,1.29,72,3947,67,77,1.91,1,0.8,1932,4306,45,37,53,1.22,9711,11324,86,83,89,0.55,219,7383,3,-0.52,114582,23847,4.8,0.3,23,14,33,0.53,,,41,13,4,86,112,89,138,0.4,,,,,,,,,,95,63,137,,,,,,,134,101,174,25,16.1,-0.81,20,-1.28
51137,Virginia,Orange,,642,10006,8785,11227,-0.13,,,,,,,,,,,,,14628,10687,18569,,,,,,,,,,9708,8317,11099,,4.3,3.5,5.1,-0.28,,7,7,8,-0.46,4,2,6,,,,,,,15,11,19,,,,,,,7,6,8,5.9,4.9,6.9,0.39,18,16,20,-0.44,53,-1.13,,64,46,34,54,58,0.2,7.8,-0.27,17,46,2188:01:00,0.23,30,78,1286:01:00,0.57,12,32,3166:01:00,0.51,2368,-0.43,,,3609,,2225,53,-1.23,,36,48,,53,2379,8,7,9,-0.55,12,8,15,10,7,13,3,1,4,0,0,0,-0.29,74,71,78,-0.34,,,,,,,70,54,85,,,,68,62,74,17377,59,52,66,1.99,6.9,-0.39,Yes,1.29,92,13431,90,93,-1.1,3,-0.07,4807,9037,53,46,60,0.5,24430,26758,91,90,93,-0.48,542,17888,3,-0.47,166345,43334,3.8,-0.91,12,7,17,-0.85,,,39,7,18,216,116,100,131,0.53,,,,,,,,,,113,75,165,,,,,,,125,106,143,30,7.9,0.62,22,-0.96
51139,Virginia,Page,,522,11041,9479,12603,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,3.8,5.7,0.3,,8,7,10,-0.04,,,,,,,,,,,,,,,,,,,,,,6.2,5.1,7.3,0.85,18,16,21,-0.27,32,0.91,,,32,,32,63,-0.03,,-0.58,6,25,3968:01:00,0.8,13,55,1826:01:00,0.67,4,17,5938:01:00,0.94,3552,0.67,,,,,,40,0.35,,,54,,40,1653,9,8,10,-0.31,12,9,16,11,8,14,1,0,1,2,0,4,-0.13,76,70,82,-0.13,,,,,,,,,,,,,,,,10784,48,42,54,1.18,6.5,-0.59,No,-0.77,79,7498,75,83,0.84,1,0.65,2355,5360,44,37,51,1.3,14595,17396,84,81,86,0.89,439,12712,3.5,-0.12,108620,25838,4.2,-0.45,17,11,24,-0.22,,,,2,8,124,104,86,122,0.14,,,,,,,,,,,,,,,,,,,,,,25,10.5,0.16,32,0.55
51141,Virginia,Patrick,,444,13655,11389,15921,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,3.8,5.7,0.48,,10,8,12,0.66,,,,,,,,,,,,,,,,,,,,,,6.2,5.1,7.3,0.88,20,18,22,0.06,35,0.62,,,32,,35,32,1.34,8.1,-0.53,4,23,4401:01:00,0.87,12,69,1459:01:00,0.61,2,11,8822:01:00,1.1,2720,-0.1,,,,,,48,-0.62,,,40,,48,1027,8,7,10,-0.48,10,7,14,7,4,10,1,0,2,2,0,4,-0.63,76,71,81,-0.13,,,,,,,,,,,,,,,,7301,51,42,60,1.39,6.8,-0.44,No,-0.77,80,6245,76,84,0.65,2,0.44,1843,3354,55,45,65,0.35,11583,13723,84,81,87,0.8,256,7319,3.5,-0.09,112172,22522,5,0.52,19,12,27,0.03,,,17,,8,133,151,125,177,1.71,,,,,,,,,,,,,,,,,,,,,,14,7.9,0.62,28,-0.12
51143,Virginia,Pittsylvania,,1220,11015,9936,12095,0.14,,,,,,,,,,,,,11287,8990,13584,,,,,,,,,,11045,9784,12306,,4.7,3.9,5.6,0.4,,9,8,10,0.3,,,,,,,,,,16,13,19,,,,,,,7,6,8,5.8,4.9,6.8,0.23,23,21,26,0.79,52,-1.03,,,45,,53,36,1.17,7.8,-0.27,5,8,11994:1,1.26,18,30,3310:01:00,0.78,5,8,11990:1,1.19,2368,-0.43,,,2420,,2392,46,-0.38,,,40,,47,3788,9,7,10,-0.38,12,10,15,10,8,12,2,1,3,1,0,1,-0.12,86,83,88,1.14,,,,,,,74,71,77,68,51,85,79,76,83,24760,37,33,40,0.25,7.6,-0.04,Yes,1.29,76,18674,74,78,1.31,2,0.4,6635,12714,52,47,57,0.59,38507,44901,86,84,87,0.55,954,31010,3.1,-0.43,106451,22589,4.7,0.18,17,10,23,-0.29,,,37,6,14,350,116,104,128,0.55,,,,,,,,,,93,71,119,,,,,,,128,113,142,83,13.8,-0.42,22,-0.94
51145,Virginia,Powhatan,,444,7780,6517,9044,-0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3,4.6,-1.11,,6,5,7,-0.96,,,,,,,,,,22,12,31,,,,,,,6,4,7,5.4,4.4,6.5,-0.36,13,12,15,-1.34,53,-1.13,,54,46,35,54,63,-0.05,9.7,-1.89,17,55,1832:01:00,-0.01,18,56,1784:01:00,0.67,13,41,2422:01:00,0.22,1890,-0.87,,,1068,,1895,47,-0.5,,27,63,,46,1534,6,5,7,-0.89,5,3,7,5,2,7,0,0,1,0,0,0,-1.77,74,68,80,-0.39,,,,,,,,,,,,,,,,15909,59,52,66,2.03,7.1,-0.29,No,-0.77,91,10093,88,94,-0.94,2,0.08,5257,7884,67,58,75,-0.66,21503,23494,92,90,93,-0.52,402,15148,2.7,-0.78,195667,53362,3.7,-1.13,7,4,9,-1.52,,,,,,123,81,67,95,-0.62,,,,,,,,,,97,52,166,,,,,,,80,65,96,22,7,0.78,18,-1.46
